Exercise,NumSolutions
p00115,4
p00131,17
p00132,7
p00145,18
p00153,17
p00156,16
p00163,15
p00165,18
p00166,18
p00171,5
p00172,3
p00177,13
p00178,8
p00182,4
p00186,16
p00187,12
p00190,6
p00192,4
p00193,9
p00194,6
p00196,19
p00198,18
p00199,14
p00204,2
p00209,11
p00210,10
p00212,19
p00213,8
p00214,11
p00223,16
p00224,9
p00230,10
p00231,15
p00232,17
p00233,6
p00234,16
p00235,11
p00236,12
p00237,4
p00243,7
p00244,16
p00245,16
p00246,10
p00247,12
p00248,0
p00249,0
p00250,0
p00255,17
p00256,9
p00257,11
p00258,13
p00259,7
p00260,0
p00261,17
p00263,16
p00264,3
p00265,14
p00266,4
p00267,4
p00268,1
p00269,0
p00270,0
p00276,19
p00278,13
p00279,0
p00280,8
p00281,9
p00282,17
p00283,9
p00284,4
p00285,3
p00286,0
p00287,0
p00288,0
p00289,0
p00294,11
p00295,7
p00296,8
p00297,4
p00298,0
p00299,0
p00300,11
p00301,5
p00302,1
p00303,3
p00304,3
p00305,0
p00306,0
p00307,1
p00308,0
p00309,0
p00311,19
p00313,14
p00314,12
p00315,3
p00316,1
p00317,0
p00318,1
p00319,0
p00320,2
p00321,4
p00322,4
p00323,0
p00324,0
p00325,1
p00326,0
p00327,1
p00328,0
p00329,0
p00332,16
p00333,18
p00334,4
p00335,1
p00336,1
p00337,0
p00338,0
p00339,0
p00341,15
p00342,6
p00343,3
p00344,4
p00345,2
p00346,0
p00347,0
p00348,0
p00349,0
p00350,0
p00351,0
p00356,17
p00357,14
p00358,0
p00359,0
p00360,1
p00361,0
p00362,0
p00363,15
p00364,6
p00365,3
p00366,4
p00367,3
p00368,0
p00369,1
p00370,0
p00371,0
p00372,0
p00373,0
p00374,0
p00375,17
p00376,15
p00377,17
p00378,13
p00379,8
p00380,2
p00381,2
p00382,0
p00383,0
p00384,0
p00385,0
p00386,0
p00387,9
p00388,5
p00389,3
p00390,4
p00391,3
p00392,2
p00393,1
p00394,0
p00395,0
p00396,0
p00397,0
p00398,0
p00399,10
p00400,9
p00401,7
p00402,8
p00403,4
p00404,3
p00405,2
p00406,0
p00407,0
p00408,0
p00409,0
p00410,0
p00411,2
p00412,1
p00413,1
p00414,2
p00415,1
p00416,0
p00417,0
p00418,0
p00419,0
p00420,0
p00421,0
p00422,0
p00426,17
p00427,8
p00431,9
p00432,9
p00442,13
p00443,11
p00450,18
p00453,14
p00454,18
p00457,16
p00459,12
p00460,4
p00462,18
p00463,6
p00464,10
p00465,10
p00469,18
p00470,13
p00471,16
p00472,19
p00473,12
p00474,10
p00475,2
p00476,2
p00482,2
p00484,11
p00485,16
p00486,6
p00487,6
p00492,11
p00493,7
p00495,14
p00496,6
p00497,8
p00498,2
p00503,8
p00504,2
p00508,12
p00509,1
p00513,9
p00514,13
p00519,16
